image_path,mar,nose_chin_distance,label,split
6_6-FemaleNoGlasses-Yawning_frame00179_time6.0sec,1.0123417191624577,0.9980076546258406,1,train
6_6-FemaleNoGlasses-Yawning_frame00193_time6.4sec,0.8816388126736325,0.9894493234617904,1,train
6_6-FemaleNoGlasses-Yawning_frame00207_time6.9sec,0.7974643264973176,0.9911298026407487,1,train
6_6-FemaleNoGlasses-Yawning_frame00221_time7.4sec,0.8402157481511892,0.9812058078281083,1,train
6_6-FemaleNoGlasses-Yawning_frame00235_time7.8sec,1.1685864247978854,1.0744929236608363,1,train
6_6-FemaleNoGlasses-Yawning_frame00249_time8.3sec,0.973866563997432,1.0495129038192177,1,train
6_6-FemaleNoGlasses-Yawning_frame00263_time8.8sec,1.0071158604876513,1.0675545417320846,1,train
6_6-FemaleNoGlasses-Yawning_frame00277_time9.2sec,1.0644788794918476,1.1380918357886414,1,train
6_6-FemaleNoGlasses-Yawning_frame00291_time9.7sec,1.2417587872826608,1.1024205593978966,1,train
6_6-FemaleNoGlasses-Yawning_frame00305_time10.2sec,1.1475428566515051,1.159728763401629,1,train
6_6-FemaleNoGlasses-Yawning_frame00319_time10.6sec,0.9526822428096436,1.1478820663721596,1,train
6_6-MaleNoGlasses-Yawning_frame00057_time1.9sec,1.2642868635292743,1.1749442980937657,1,train
6_6-MaleNoGlasses-Yawning_frame00071_time2.4sec,0.9847541120462349,1.2010553645480169,1,train
6_6-MaleNoGlasses-Yawning_frame00085_time2.8sec,0.9383588978321648,0.9503158346033752,1,train
6_6-MaleNoGlasses-Yawning_frame00099_time3.3sec,0.5746731920481223,0.9029073816640273,1,train
7_7-MaleGlasses-Yawning_frame00119_time4.0sec,0.9063960168738543,1.3539749861080586,1,train
7_7-MaleGlasses-Yawning_frame00133_time4.4sec,1.0323852983425055,1.3310378330986765,1,train
7_7-MaleGlasses-Yawning_frame00161_time5.4sec,0.9531180956363515,1.2807261258378178,1,train
8_8-MaleGlassesBeard-Yawning_frame00085_time2.8sec,0.7182936262952978,1.0922457789348399,1,train
8_8-MaleGlassesBeard-Yawning_frame00099_time3.3sec,0.12566055551106897,1.0531157842191412,1,train
8_8-MaleGlassesBeard-Yawning_frame00113_time3.8sec,0.03,1.0604052547883451,1,train
8_8-MaleGlassesBeard-Yawning_frame00119_time4.0sec,1.080431663968982,1.1391110024121915,1,train
10_10-FemaleNoGlasses-Normal_frame00014_mar0.139,0.03,0.7349174603715669,0,train
10_10-FemaleNoGlasses-Normal_frame00028_mar0.137,0.03,0.7404323946702154,0,train
10_10-FemaleNoGlasses-Normal_frame00042_mar0.133,0.03,0.749428742156804,0,train
10_10-FemaleNoGlasses-Normal_frame00056_mar0.126,0.03,0.750802394541689,0,train
10_10-FemaleNoGlasses-Normal_frame00070_mar0.134,0.03,0.7606225112830378,0,train
10_10-MaleNoGlasses-Normal_frame00000_mar0.109,0.03,0.7983719483681834,0,train
10_10-MaleNoGlasses-Normal_frame00014_mar0.131,0.03,0.8241053965279906,0,train
10_10-MaleNoGlasses-Normal_frame00028_mar0.124,0.03,0.8028465373455071,0,train
10_10-MaleNoGlasses-Normal_frame00042_mar0.117,0.03,0.7865607560197887,0,train
10_10-MaleNoGlasses-Normal_frame00056_mar0.119,0.03,0.7842377223778411,0,train
10_10-MaleNoGlasses-Normal_frame00070_mar0.100,0.03,0.7592890587172957,0,train
10_10-MaleNoGlasses-Normal_frame00084_mar0.117,0.03,0.8189550766506704,0,train
10_10-MaleNoGlasses-Normal_frame00098_mar0.115,0.03,0.8091824004742443,0,train
10_10-MaleNoGlasses-Normal_frame00112_mar0.108,0.03,0.7972956008776092,0,train
10_10-MaleNoGlasses-Normal_frame00126_mar0.106,0.03,0.8039747817758721,0,train
11_11-FemaleNoGlasses-Normal_frame00014_mar0.120,0.03,0.7424079169079618,0,train
11_11-FemaleNoGlasses-Normal_frame00042_mar0.109,0.03,0.6940243614466565,0,train
11_11-FemaleNoGlasses-Normal_frame00056_mar0.166,0.03,0.6770488310937532,0,train
11_11-FemaleNoGlasses-Normal_frame00126_mar0.136,0.03,0.8135316208799235,0,train
11_11-FemaleNoGlasses-Normal_frame00140_mar0.126,0.03,0.756484521274769,0,train
11_11-FemaleNoGlasses-Normal_frame00154_mar0.125,0.03,0.7997814245412195,0,train
11_11-FemaleNoGlasses-Normal_frame00168_mar0.117,0.03,0.7770509883625075,0,train
11_11-MaleGlasses-Normal_frame00000_mar0.196,0.03,0.9268936134609574,0,train
11_11-MaleGlasses-Normal_frame00112_mar0.180,0.03,0.9488941060008237,0,train
11_11-MaleGlasses-Normal_frame00126_mar0.175,0.03,0.971428964832582,0,train
11_11-MaleGlasses-Normal_frame00140_mar0.177,0.03,0.9635435562149087,0,train
11_11-MaleGlasses-Normal_frame00154_mar0.194,0.03,0.9836314276280597,0,train
11_11-MaleGlasses-Normal_frame00168_mar0.178,0.03,0.9757287837297135,0,train
11_11-MaleGlasses-Normal_frame00182_mar0.174,0.03,0.9555312382138811,0,train
11_11-MaleGlasses-Normal_frame00196_mar0.197,0.03,0.9782378383250161,0,train
11_11-MaleGlasses-Normal_frame00224_mar0.186,0.03,0.950736002341427,0,train
11_11-MaleGlasses-Normal_frame00238_mar0.189,0.041200974515126894,0.9368831978357357,0,train
12_12-MaleGlasses-Normal_frame00000_mar0.145,0.03,0.9513623491070327,0,train
12_12-MaleGlasses-Normal_frame00014_mar0.159,0.03,0.9606467681785482,0,train
12_12-MaleGlasses-Normal_frame00028_mar0.171,0.03,0.9403502145957562,0,train
12_12-MaleGlasses-Normal_frame00210_mar0.126,0.03,0.8744783434046767,0,train
12_12-MaleGlasses-Normal_frame00224_mar0.133,0.03,0.8577909429846914,0,train
12_12-MaleGlasses-Normal_frame00238_mar0.125,0.03,0.8537523308642003,0,train
12_12-MaleGlasses-Normal_frame00252_mar0.130,0.03,0.8002853521833448,0,train
12_12-MaleGlasses-Normal_frame00266_mar0.133,0.03,0.8218723369998265,0,train
12_12-MaleGlasses-Normal_frame00350_mar0.171,0.03,0.9981680753394122,0,train
12_12-MaleGlasses-Normal_frame00364_mar0.168,0.03,0.9981504489535568,0,train
12_12-MaleGlasses-Normal_frame00378_mar0.169,0.03,1.032143803171806,0,train
12_12-MaleGlasses-Normal_frame00392_mar0.163,0.03,1.0275156098748246,0,train
12_12-MaleGlasses-Normal_frame00406_mar0.167,0.03,1.0405220931962176,0,train
12_12-MaleGlasses-Normal_frame00420_mar0.184,0.03,1.0819142086916231,0,train
13_13-FemaleNoGlasses-Normal_frame00014_mar0.100,0.03,0.8749397231575498,0,train
13_13-FemaleNoGlasses-Normal_frame00028_mar0.129,0.03,0.8893547282715264,0,train
13_13-FemaleNoGlasses-Normal_frame00042_mar0.134,0.03,0.8285634569222811,0,train
13_13-FemaleNoGlasses-Normal_frame00056_mar0.143,0.03,0.8356596702106158,0,train
13_13-FemaleNoGlasses-Normal_frame00070_mar0.140,0.03,0.8844843961136055,0,train
13_13-FemaleNoGlasses-Normal_frame00084_mar0.132,0.03,0.8068515895721808,0,train
14_14-FemaleNoGlasses-Normal_frame00084_mar0.191,0.03,0.78685376587523,0,train
14_14-FemaleNoGlasses-Normal_frame00098_mar0.186,0.03,0.7766154499078133,0,train
14_14-FemaleNoGlasses-Normal_frame00112_mar0.184,0.03,0.7751938972619252,0,train
14_14-FemaleNoGlasses-Normal_frame00126_mar0.182,0.03,0.7607137656186994,0,train
14_14-FemaleNoGlasses-Normal_frame00140_mar0.189,0.03,0.7621623401804863,0,train
15_15-FemaleSunGlasses-Normal_frame00000_mar0.196,0.03,0.7090574652795688,0,train
15_15-FemaleSunGlasses-Normal_frame00014_mar0.196,0.03,0.7130434464420567,0,train
15_15-FemaleSunGlasses-Normal_frame00028_mar0.198,0.03,0.731638428018131,0,train
15_15-FemaleSunGlasses-Normal_frame00042_mar0.200,0.03,0.7196670798023749,0,train
15_15-MaleNoGlasses-Normal_frame00196_mar0.111,0.03,0.9232043079343943,0,train
15_15-MaleNoGlasses-Normal_frame00252_mar0.145,0.07545708563576117,0.9176321356204236,0,train
15_15-MaleNoGlasses-Normal_frame00476_mar0.182,0.03,0.8731821602428684,0,train
15_15-MaleNoGlasses-Normal_frame00490_mar0.183,0.03,0.8648490438851251,0,train
15_15-MaleNoGlasses-Normal_frame00518_mar0.199,0.03352237984158039,0.9314321136440342,0,train
17_17-FemaleNoGlasses-Normal_frame00014_mar0.151,0.03,0.8904688633828446,0,train
17_17-FemaleNoGlasses-Normal_frame00042_mar0.165,0.03,0.8819159827677557,0,train
17_17-FemaleNoGlasses-Normal_frame00168_mar0.128,0.03,0.7908448152715232,0,train
17_17-FemaleNoGlasses-Normal_frame00182_mar0.136,0.03,0.810970422186331,0,train
17_17-FemaleNoGlasses-Normal_frame00252_mar0.191,0.03,0.8977139341600101,0,train
17_17-FemaleNoGlasses-Normal_frame00266_mar0.194,0.03,0.9027963106377461,0,train
17_17-FemaleNoGlasses-Normal_frame00280_mar0.199,0.03,0.9139679877048654,0,train
17_17-FemaleNoGlasses-Normal_frame00294_mar0.194,0.03,0.9155925291344688,0,train
17_17-FemaleNoGlasses-Normal_frame00308_mar0.198,0.03,0.9433254292676984,0,train
17_17-FemaleNoGlasses-Normal_frame00336_mar0.200,0.03,0.9309093595613578,0,train
17_17-FemaleSunGlasses-Normal_frame00000_mar0.187,0.03,0.90703922524522,0,train
17_17-FemaleSunGlasses-Normal_frame00014_mar0.195,0.03,0.9151013024982372,0,train
17_17-FemaleSunGlasses-Normal_frame00056_mar0.179,0.03,0.9019985979690103,0,train
17_17-FemaleSunGlasses-Normal_frame00070_mar0.147,0.03,0.8395359071354789,0,train
17_17-FemaleSunGlasses-Normal_frame00084_mar0.126,0.03,0.78819989447167,0,train
17_17-MaleNoGlasses-Normal_frame00014_mar0.182,0.03,0.8562876908516669,0,train
17_17-MaleNoGlasses-Normal_frame00028_mar0.182,0.03,0.838567390766837,0,train
17_17-MaleNoGlasses-Normal_frame00042_mar0.193,0.03,0.8388610323747183,0,train
17_17-MaleNoGlasses-Normal_frame00056_mar0.183,0.03,0.7980105990936778,0,train
17_17-MaleNoGlasses-Normal_frame00070_mar0.194,0.03,0.8111531233427727,0,train
17_17-MaleNoGlasses-Normal_frame00084_mar0.199,0.03,0.824696793302928,0,train
17_17-MaleNoGlasses-Normal_frame00098_mar0.199,0.03,0.8378715646199084,0,train
17_17-MaleNoGlasses-Normal_frame00196_mar0.190,0.03,0.7750909667369571,0,train
17_17-MaleNoGlasses-Normal_frame00210_mar0.176,0.03,0.7203274277009835,0,train
17_17-MaleNoGlasses-Normal_frame00224_mar0.124,0.03,0.6296076232699771,0,train
17_17-MaleNoGlasses-Normal_frame00238_mar0.147,0.03,0.6435173268109765,0,train
18_18-FemaleNoGlasses-Normal_frame00000_mar0.153,0.03,0.7442693219824742,0,train
18_18-FemaleNoGlasses-Normal_frame00014_mar0.160,0.03,0.7484596815138064,0,train
18_18-FemaleNoGlasses-Normal_frame00028_mar0.170,0.03,0.7443540347936861,0,train
18_18-FemaleNoGlasses-Normal_frame00042_mar0.178,0.03,0.7368072200975719,0,train
18_18-FemaleNoGlasses-Normal_frame00084_mar0.195,0.03,0.7222935471337852,0,train
18_18-FemaleNoGlasses-Normal_frame00098_mar0.181,0.03,0.7343341298328956,0,train
18_18-FemaleSunGlasses-Normal_frame00028_mar0.163,0.03,0.7997091594783499,0,train
18_18-FemaleSunGlasses-Normal_frame00042_mar0.158,0.03,0.7718755821068828,0,train
18_18-FemaleSunGlasses-Normal_frame00056_mar0.191,0.03,0.868516264903305,0,train
18_18-FemaleSunGlasses-Normal_frame00168_mar0.154,0.03,0.7542579449074126,0,train
18_18-FemaleSunGlasses-Normal_frame00182_mar0.136,0.03,0.6938844978794737,0,train
18_18-FemaleSunGlasses-Normal_frame00196_mar0.125,0.03,0.72392846591648,0,train
18_18-MaleNoGlasses-Normal_frame00000_mar0.142,0.03,0.8973538978495058,0,train
18_18-MaleNoGlasses-Normal_frame00168_mar0.198,0.03,0.8980594103380312,0,train
18_18-MaleNoGlasses-Normal_frame00182_mar0.149,0.032620403904666584,0.8520134788927262,0,train
18_18-MaleNoGlasses-Normal_frame00196_mar0.198,0.03,0.9125411487733793,0,train
18_18-MaleNoGlasses-Normal_frame00210_mar0.190,0.03,0.9043484875072594,0,train
18_18-MaleNoGlasses-Normal_frame00224_mar0.198,0.03,0.8947574035409588,0,train
18_18-MaleNoGlasses-Normal_frame00238_mar0.195,0.03,0.8994952165481963,0,train
18_18-MaleNoGlasses-Normal_frame00252_mar0.197,0.03,0.9289581362295524,0,train
18_18-MaleNoGlasses-Normal_frame00266_mar0.196,0.03,0.9142733071354794,0,train
18_18-MaleNoGlasses-Normal_frame00294_mar0.197,0.0799375931736007,0.9352513854674155,0,train
18_18-MaleNoGlasses-Normal_frame00322_mar0.197,0.03,0.923896207258741,0,train
18_18-MaleNoGlasses-Normal_frame00336_mar0.200,0.03,0.9257887438959549,0,train
18_18-MaleNoGlasses-Normal_frame00350_mar0.200,0.03,0.9313588302842208,0,train
19_19-FemaleNoGlasses-Normal_frame00000_mar0.112,0.03,0.7503322614874851,0,train
19_19-FemaleNoGlasses-Normal_frame00014_mar0.157,0.03,0.7773876566497289,0,train
19_19-FemaleNoGlasses-Normal_frame00028_mar0.176,0.03,0.8626054449043687,0,train
19_19-FemaleNoGlasses-Normal_frame00042_mar0.154,0.03,0.8327629532092576,0,train
19_19-FemaleNoGlasses-Normal_frame00056_mar0.158,0.03,0.8053171603029113,0,train
19_19-FemaleNoGlasses-Normal_frame00070_mar0.164,0.03,0.8156265639127733,0,train
19_19-FemaleNoGlasses-Normal_frame00084_mar0.172,0.03,0.8513923775207022,0,train
19_19-FemaleNoGlasses-Normal_frame00154_mar0.177,0.03,0.8284888603546293,0,train
19_19-MaleGlassesmoustache-Normal_frame00098_mar0.188,0.03,1.0054217739849862,0,train
19_19-MaleGlassesmoustache-Normal_frame00112_mar0.169,0.03,0.9205476769099228,0,train
19_19-MaleGlassesmoustache-Normal_frame00210_mar0.186,0.03,0.9255456535924508,0,train
19_19-MaleGlassesmoustache-Normal_frame00224_mar0.180,0.03,0.9559683317798913,0,train
19_19-MaleGlassesmoustache-Normal_frame00672_mar0.117,0.03,0.8204231840901746,0,train
1_1-FemaleNoGlasses-Normal_frame00238_mar0.120,0.03,0.5899123488970999,0,train
1_1-FemaleNoGlasses-Normal_frame00238_mar0.124,0.03,0.5899123488970999,0,train
1_1-FemaleNoGlasses-Normal_frame00252_mar0.159,0.03,0.626098154968335,0,train
1_1-FemaleNoGlasses-Normal_frame00266_mar0.124,0.03,0.758651171577282,0,train
1_1-FemaleNoGlasses-Normal_frame00280_mar0.112,0.03,0.8014865140747516,0,train
1_1-FemaleNoGlasses-Normal_frame00294_mar0.121,0.03,0.8037481401768131,0,train
1_1-FemaleNoGlasses-Normal_frame00308_mar0.126,0.03,0.8262251698156748,0,train
1_1-MaleSunGlasses-Normal_frame00070_mar0.196,0.03,0.880363148878783,0,train
1_1-MaleSunGlasses-Normal_frame00140_mar0.159,0.03,0.8191720898067207,0,train
1_1-MaleSunGlasses-Normal_frame00154_mar0.159,0.03,0.8901130077759066,0,train
1_1-MaleSunGlasses-Normal_frame00168_mar0.175,0.03,0.8172578879373208,0,train
1_1-MaleSunGlasses-Normal_frame00182_mar0.196,0.03,0.7616732508161699,0,train
1_1-MaleSunGlasses-Normal_frame00196_mar0.164,0.03,0.8057995038364217,0,train
1_1-MaleSunGlasses-Normal_frame00210_mar0.141,0.03,0.824482871972024,0,train
1_1-MaleSunGlasses-Normal_frame00224_mar0.191,0.03,0.8455831215756151,0,train
1_1-MaleSunGlasses-Normal_frame00336_mar0.189,0.03,0.8603039215858926,0,train
20_20-FemaleNoGlasses-Normal_frame00070_mar0.111,0.03,0.9329540159333325,0,train
20_20-FemaleNoGlasses-Normal_frame00084_mar0.199,0.03,1.0577522630491363,0,train
20_20-FemaleNoGlasses-Normal_frame00140_mar0.200,0.03,1.1828561728108067,0,train
20_20-FemaleNoGlasses-Normal_frame00154_mar0.181,0.03,1.1136148740633314,0,train
20_20-FemaleNoGlasses-Normal_frame00168_mar0.195,0.03,1.1232738534697468,0,train
20_20-FemaleNoGlasses-Normal_frame00182_mar0.138,0.03,1.0136297760959012,0,train
20_20-MaleGlasses-Normal_frame00042_mar0.112,0.03,0.872538817887812,0,train
20_20-MaleGlasses-Normal_frame00112_mar0.189,0.03,0.9540327923771021,0,train
20_20-MaleGlasses-Normal_frame00126_mar0.135,0.03,0.8890544011477021,0,train
20_20-MaleGlasses-Normal_frame00140_mar0.126,0.03,0.8320468402855059,0,train
20_20-MaleGlasses-Normal_frame00224_mar0.164,0.03,0.8726742973951644,0,train
21_21-FemaleNoGlasses-Normal_frame00042_mar0.198,0.03,0.7908547718125847,0,train
21_21-FemaleNoGlasses-Normal_frame00056_mar0.190,0.03,0.6877872606659182,0,train
21_21-FemaleNoGlasses-Normal_frame00070_mar0.173,0.03,0.6625855297713391,0,train
21_21-FemaleNoGlasses-Normal_frame00182_mar0.199,0.03,0.7323842920699672,0,train
21_21-MaleGlasses-Normal_frame00000_mar0.106,0.03,0.9011869976756225,0,train
21_21-MaleGlasses-Normal_frame00014_mar0.187,0.03,0.9508018262132141,0,train
21_21-MaleGlasses-Normal_frame00028_mar0.191,0.03,0.9204496576653314,0,train
21_21-MaleGlasses-Normal_frame00042_mar0.160,0.03,0.9009310199520058,0,train
21_21-MaleGlasses-Normal_frame00056_mar0.149,0.03,0.8331184511007649,0,train
21_21-MaleGlasses-Normal_frame00070_mar0.188,0.03,0.8860867343873511,0,train
21_21-MaleGlasses-Normal_frame00084_mar0.180,0.03,0.9057946456376708,0,train
22_22-FemaleNoGlasses-Normal_frame00042_mar0.190,0.03,0.9068068996574272,0,train
22_22-FemaleNoGlasses-Normal_frame00070_mar0.157,0.03,1.0766714242370068,0,train
22_22-FemaleNoGlasses-Normal_frame00084_mar0.159,0.03,0.8904365663717043,0,train
22_22-FemaleNoGlasses-Normal_frame00140_mar0.186,0.03,0.9315509461383279,0,train
22_22-FemaleNoGlasses-Normal_frame00154_mar0.116,0.03,0.7968972126887457,0,train
22_22-FemaleNoGlasses-Normal_frame00210_mar0.198,0.03,0.9524756297992694,0,train
22_22-FemaleNoGlasses-Normal_frame00224_mar0.187,0.03,0.92596698452805,0,train
22_22-FemaleSunGlasses-Normal_frame00000_mar0.151,0.03,0.755876536032227,0,train
22_22-FemaleSunGlasses-Normal_frame00014_mar0.190,0.03,0.7580360574828962,0,train
22_22-FemaleSunGlasses-Normal_frame00140_mar0.124,0.03,0.7634831080027176,0,train
22_22-MaleGlassesmoustache-Normal_frame00000_mar0.121,0.03,0.9330666061506339,0,train
22_22-MaleGlassesmoustache-Normal_frame00014_mar0.167,0.03,0.9439554709663062,0,train
22_22-MaleGlassesmoustache-Normal_frame00028_mar0.172,0.03,0.9283106014393495,0,train
22_22-MaleGlassesmoustache-Normal_frame00042_mar0.174,0.03,0.9551956492478785,0,train
22_22-MaleGlassesmoustache-Normal_frame00056_mar0.194,0.03,1.019470598875803,0,train
22_22-MaleGlassesmoustache-Normal_frame00070_mar0.186,0.03,0.9818495847339714,0,train
22_22-MaleGlassesmoustache-Normal_frame00084_mar0.158,0.03,0.9487510961595421,0,train
22_22-MaleGlassesmoustache-Normal_frame00392_mar0.170,0.03,0.9076014378044217,0,train
22_22-MaleGlassesmoustache-Normal_frame00406_mar0.190,0.03,0.9238693349276988,0,train
22_22-MaleGlassesmoustache-Normal_frame00462_mar0.185,0.03,0.9554046134266615,0,train
22_22-MaleGlassesmoustache-Normal_frame00560_mar0.189,0.03,0.924486779558381,0,train
22_22-MaleGlassesmoustache-Normal_frame00574_mar0.199,0.03,0.9643098173046449,0,train
22_22-MaleGlassesmoustache-Normal_frame00630_mar0.191,0.03,0.9522078521138458,0,train
22_22-MaleGlassesmoustache-Normal_frame00644_mar0.188,0.03,0.9800779542606985,0,train
22_22-MaleGlassesmoustache-Normal_frame00658_mar0.192,0.03,0.9342888290481964,0,train
22_22-MaleGlassesmoustache-Normal_frame00686_mar0.200,0.03,0.9485350542968515,0,train
22_22-MaleGlassesmoustache-Normal_frame00700_mar0.191,0.03,0.9739521774502485,0,train
22_22-MaleGlassesmoustache-Normal_frame00798_mar0.198,0.03,0.936470076375781,0,train
23_23-FemaleNoGlasses-Normal_frame00028_mar0.198,0.03,0.8766821178513671,0,train
23_23-MaleGlassesBeard-Normal_frame00028_mar0.182,0.03,0.9130444632649595,0,train
23_23-MaleGlassesBeard-Normal_frame00042_mar0.176,0.03,0.8956420444557943,0,train
23_23-MaleGlassesBeard-Normal_frame00056_mar0.172,0.03,0.8663558444312397,0,train
23_23-MaleGlassesBeard-Normal_frame00070_mar0.174,0.03,0.8626522361634179,0,train
23_23-MaleGlassesBeard-Normal_frame00084_mar0.194,0.03,0.9440554235632367,0,train
23_23-MaleGlassesBeard-Normal_frame00140_mar0.198,0.03,1.300873920784224,0,train
23_23-MaleNoGlasses-Normal_frame00000_mar0.178,0.03,1.130733833382145,0,train
23_23-MaleNoGlasses-Normal_frame00084_mar0.182,0.03,1.1682596049557972,0,train
23_23-MaleNoGlasses-Normal_frame00266_mar0.128,0.03,0.850613030590421,0,train
23_23-MaleNoGlasses-Normal_frame00280_mar0.145,0.03,0.881866656499413,0,train
23_23-MaleNoGlasses-Normal_frame00294_mar0.153,0.03,0.8894601131424957,0,train
23_23-MaleNoGlasses-Normal_frame00308_mar0.175,0.03,0.9471875075590315,0,train
24_24-FemaleNoGlasses-Normal_frame00000_mar0.172,0.03,0.6305206412644874,0,train
24_24-FemaleNoGlasses-Normal_frame00014_mar0.170,0.03,0.6590053477916293,0,train
24_24-FemaleNoGlasses-Normal_frame00028_mar0.169,0.03,0.650944728768343,0,train
24_24-FemaleNoGlasses-Normal_frame00042_mar0.174,0.03,0.6585374114462366,0,train
24_24-FemaleNoGlasses-Normal_frame00056_mar0.174,0.03,0.635200524024576,0,train
24_24-FemaleNoGlasses-Normal_frame00070_mar0.177,0.03,0.6439599082632328,0,train
24_24-FemaleNoGlasses-Normal_frame00084_mar0.176,0.03,0.6479849626080584,0,train
24_24-MaleGlasses-Normal_frame00000_mar0.109,0.03,0.8136511930542976,0,train
24_24-MaleGlasses-Normal_frame00014_mar0.137,0.03,0.8586338985868531,0,train
24_24-MaleGlasses-Normal_frame00028_mar0.118,0.03,0.8626338696391713,0,train
24_24-MaleGlasses-Normal_frame00042_mar0.125,0.03,0.8527467925004181,0,train
24_24-MaleGlasses-Normal_frame00056_mar0.122,0.03,0.8342145900690152,0,train
24_24-MaleGlasses-Normal_frame00182_mar0.136,0.03,0.7850894291976828,0,train
24_24-MaleGlasses-Normal_frame00224_mar0.131,0.03,0.8351764476964922,0,train
24_24-MaleGlasses-Normal_frame00252_mar0.186,0.03,0.9164870776303515,0,train
24_24-MaleGlasses-Normal_frame00266_mar0.182,0.03,0.9190022039969924,0,train
25_25-FemaleNoGlasses-Normal_frame00000_mar0.199,0.03,0.8198334462510386,0,train
25_25-FemaleNoGlasses-Normal_frame00014_mar0.159,0.03,0.8010900915816968,0,train
25_25-FemaleNoGlasses-Normal_frame00028_mar0.182,0.03,0.8414542105321686,0,train
25_25-FemaleSunGlasses-Normal_frame00126_mar0.119,0.03,0.8699767453012726,0,train
25_25-FemaleSunGlasses-Normal_frame00140_mar0.133,0.03,0.9760508672496923,0,train
25_25-FemaleSunGlasses-Normal_frame00154_mar0.146,0.03,0.8960353902082498,0,train
25_25-FemaleSunGlasses-Normal_frame00168_mar0.177,0.03,1.2224184104885336,0,train
25_25-FemaleSunGlasses-Normal_frame00182_mar0.194,0.03,1.042245495609648,0,train
25_25-FemaleSunGlasses-Normal_frame00238_mar0.140,0.03,0.9734308176578071,0,train
25_25-MaleGlasses-Normal_frame00014_mar0.158,0.03,0.9992086033060744,0,train
25_25-MaleGlasses-Normal_frame00028_mar0.198,0.03,0.9778367551840714,0,train
25_25-MaleGlasses-Normal_frame00056_mar0.186,0.03,1.0199038769732316,0,train
25_25-MaleGlasses-Normal_frame00070_mar0.197,0.03,0.9561735556762886,0,train
25_25-MaleGlasses-Normal_frame00084_mar0.180,0.03,0.9614925140256199,0,train
25_25-MaleSunGlasses-Normal_frame00000_mar0.186,0.03,0.9169090170010017,0,train
25_25-MaleSunGlasses-Normal_frame00014_mar0.189,0.03,0.9925809907038939,0,train
25_25-MaleSunGlasses-Normal_frame00070_mar0.200,0.03,0.9125895752290215,0,train
25_25-MaleSunGlasses-Normal_frame00084_mar0.193,0.03,0.961409449263117,0,train
25_25-MaleSunGlasses-Normal_frame00098_mar0.195,0.03,0.9226497688070179,0,train
2_2-FemaleNoGlasses-Normal_frame00182_mar0.133,0.03,0.7420795162396336,0,train
2_2-FemaleNoGlasses-Normal_frame00196_mar0.130,0.03,0.7522444769350632,0,train
2_2-FemaleNoGlasses-Normal_frame00210_mar0.136,0.03,0.751969364016671,0,train
2_2-FemaleNoGlasses-Normal_frame00252_mar0.128,0.03,0.7650701421081854,0,train
2_2-FemaleNoGlasses-Normal_frame00266_mar0.147,0.03,0.801944347067604,0,train
2_2-MaleGlasses-Normal_frame00084_mar0.199,0.03,0.8731263463957141,0,train
2_2-MaleGlasses-Normal_frame00196_mar0.199,0.03,0.7663221919897332,0,train
2_2-MaleGlasses-Normal_frame00294_mar0.174,0.03,0.8740229422404694,0,train
2_2-MaleGlasses-Normal_frame00322_mar0.192,0.03,0.8844046380221354,0,train
2_2-MaleGlasses-Normal_frame00336_mar0.199,0.03,0.8546358704331221,0,train
2_2-MaleGlasses-Normal_frame00350_mar0.199,0.03,0.8987888585817515,0,train
2_2-MaleGlasses-Normal_frame00378_mar0.196,0.03,0.8298048440929848,0,train
3_3-FemaleGlasses-Normal_frame00014_mar0.197,0.03,0.8853038754541313,0,train
3_3-FemaleGlasses-Normal_frame00028_mar0.194,0.03,0.8879448440227182,0,train
3_3-FemaleGlasses-Normal_frame00140_mar0.108,0.03,0.8753223590347506,0,train
3_3-FemaleGlasses-Normal_frame00224_mar0.198,0.03,0.9019546012227192,0,train
3_3-FemaleGlasses-Normal_frame00294_mar0.197,0.03,0.9622709413281983,0,train
3_3-FemaleGlasses-Normal_frame00308_mar0.189,0.03,0.9307576631499787,0,train
3_3-FemaleGlasses-Normal_frame00322_mar0.183,0.03,0.9269015006343665,0,train
3_3-MaleGlasses-Normal_frame00112_mar0.198,0.03,0.8993799757580132,0,train
3_3-MaleGlasses-Normal_frame00126_mar0.196,0.03,0.8726501722167628,0,train
3_3-MaleGlasses-Normal_frame00196_mar0.198,0.03,0.9634759122064962,0,train
3_3-MaleGlasses-Normal_frame00224_mar0.188,0.03,1.015753822331888,0,train
3_3-MaleGlasses-Normal_frame00238_mar0.182,0.03,1.0274924377587404,0,train
3_3-MaleGlasses-Normal_frame00364_mar0.196,0.03,0.9181198832128549,0,train
3_3-MaleGlasses-Normal_frame00378_mar0.190,0.03,0.9354436572215866,0,train
3_3-MaleGlasses-Normal_frame00392_mar0.192,0.03,0.9603644168880926,0,train
3_3-MaleNoGlasses-Normal_frame00056_mar0.164,0.03,0.9438502821225409,0,train
3_3-MaleNoGlasses-Normal_frame00070_mar0.175,0.03,0.9253832574870726,0,train
3_3-MaleNoGlasses-Normal_frame00154_mar0.194,0.03,0.9717534492671712,0,train
3_3-MaleNoGlasses-Normal_frame00168_mar0.181,0.03,0.9612084120238619,0,train
3_3-MaleNoGlasses-Normal_frame00182_mar0.194,0.03,1.0116565027388316,0,train
4_4-FemaleGlasses-Normal_frame00014_mar0.162,0.03,0.9346229776682273,0,train
4_4-FemaleGlasses-Normal_frame00084_mar0.200,0.03,0.9430154942320473,0,train
